"0","n.fail = 7 # my failures"
"0","# posterior is beta by conjugacy"
"0","n.attempts = n.fail"
"0","post = dbeta(x=theta, shape1=prior.success+1+0, shape2=prior.failures+1+n.attempts-0) "
"0","post = post/sum(post)"
"0","for.plot.posterior = data.frame(theta=theta, post=post, n.attempts=n.attempts)"
"0","# probability in bottom half"
"0","prob = pbeta(mean.prob , shape1=prior.success+1+0, shape2=prior.failures+1+n.attempts-0)"
"0","bottom = data.frame(n.attempts=n.attempts, prob=prob)"
"0","## plot prior plus posterior"
"0","for.plot.prior$group = 'Prior'"
"0","for.plot.posterior$group = 'Posterior'"
"0","for.plot.posterior = subset(for.plot.posterior, select=c('theta', 'post', 'group')) # to help with merge"
"0","names(for.plot.posterior)[2] = 'prior'"
"0","for.plot.prior.posterior = rbind(for.plot.prior, for.plot.posterior)"
"0","pplot = ggplot(data=for.plot.prior.posterior, aes(x=theta, y=prior, fill=group))+"
"0","  theme_bw()+"
"0","  geom_area(alpha=0.3, position='identity')+"
"0","  xlab(""Probability of winning fellowship"")+"
"0","  ylab('Probability density')+"
"0","  scale_fill_manual(name=NULL, values=cbPalette[2:3])+"
"0","  geom_vline(xintercept=mean.prob, col=cbPalette[4], size=1.1)+"
"0","  geom_text(aes(x=0.07, y=0, label='Plodder'), vjust=0, size=7)+"
"0","  geom_text(aes(x=0.7, y=0, label='Genius'), vjust=0, size=7)+"
"0","  theme(plot.margin=unit(c(1, 1, 1, 1), ""mm""), legend.position=c(0.8, 0.8),"
"0","        text=element_text(size = 20))"
"0","pplot"
