"0","to.plot = select(arc_data, Start_Yr, p_male, p_female) %>%"
"0","  tidyr::gather(`p_male`, `p_female`, key=gender, value=p) %>%"
"0","  mutate(genderc = ifelse(gender=='p_male','Male','Female'))"
"0","splot = ggplot(data=to.plot, aes(x=Start_Yr, y=p, col=factor(genderc)))+"
"0","  geom_line(lwd=1.1)+"
"0","  scale_color_manual(NULL, values=c('palevioletred4','olivedrab4'))+"
"0","  theme_bw()+"
"0","  theme(legend.position=c(0.85,0.85))+"
"0","  xlab('Year')+"
"0","  ylab('Proportion of successful applications')"
"0","splot"
